area,name,lat,long,status,note
真田地区,531,36.4435184,138.3079564,0,ふれあいさなだ館プール横フェンス(ふれあいさなだ館)（つくし・投票区76）
真田地区,532,36.4380382,138.2999572,0,アザレアンさなだ入ロフェンス（横尾・投票区76）
真田地区,533,36.4380382,138.2999572,0,横尾地区県道沿いゴミステーシヨン（横尾・投票区76）
真田地区,533,36.4380382,138.2999572,0,宮崎哲雄氏畑（横尾・投票区76）
真田地区,534,36.4415407,138.3038123,0,真田総合福祉センター駐車場フェンス(真田福祉センター)（横尾・投票区76）
真田地区,535,36.4380382,138.2999572,0,ゆきむら夢工房（横尾・投票区76）
真田地区,536,36.4380382,138.2999572,0,真田中学校プールのフェンス（四日市・投票区76）
真田地区,537,36.4242622,138.3057131,0,国県道荒井交差点樹木植え込み地(国道144号荒井交差点)（荒井・投票区76）
真田地区,538,36.4371522,138.3028792,0,駅前食堂前駐車場端(駅前食堂)（荒井・投票区76）
真田地区,539,36.4353691,138.3015489,0,神林貞幸様宅物置裏ガードレール（荒井・投票区76）
真田地区,540,36.4496481,138.2976321,0,曲尾バス停前県道ガードレール(曲尾バス停)（曲尾・投票区77）
真田地区,541,36.4496481,138.2976321,0,曲尾区公民館フェンス(曲尾区公民館)（曲尾・投票区77）
真田地区,542,36.4565307,138.2927546,0,県道35号線沿いフェンス(JA傍陽ガソリンスタンドの隣)（曲尾・投票区77）
真田地区,543,36.4565307,138.2927546,0,傍陽保育園入口傍陽バス停下ガードパイプ(傍陽保育園入口)（萩・投票区77）
真田地区,544,36.4565307,138.2927546,0,傍陽小学校防火貯水槽前フェンス正門側(傍陽小学校)（萩・投票区77）
真田地区,545,36.4587499,138.2939099,0,牧内寛－さん様向かい畑（萩・投票区77）
真田地区,546,36.4548975,138.290927,0,JA真田職員寮フェンス(元営林署官舎)（大庭・投票区77）
真田地区,547,36.453392,138.2896549,0,大庭橋付近ガードレール（大庭・投票区77）
真田地区,548,36.457686,138.2830221,0,傍陽西部地区コミュニティセンター前ガードレール(傍陽中組新公民館)（傍陽中組・投票区78）
真田地区,549,36.4578943,138.2818416,0,石堂橋横ガードレール(武者綿業川向こう)（傍陽中組・投票区78）
真田地区,550,36.4565307,138.2927546,0,堤集会所跡地向いガードレール（傍陽中組・投票区78）
真田地区,551,36.4565307,138.2927546,0,中組石油貯蔵所フェンス(県道長野真田世沿い)（傍陽中組・投票区78）
真田地区,552,36.4565307,138.2927546,0,岡保集落入口県道ガードレール（岡保・投票区78）
真田地区,553,36.4624935,138.2698287,0,岡保公民館前花壇内（岡保・投票区78）
真田地区,554,36.4565307,138.2927546,0,入軽井沢公民館前バス停横ガードパイプ(県道長野真田線沿い)（入軽井沢・投票区78）
真田地区,555,36.4565307,138.2927546,0,ゴミステーションそばガードレール（入軽井沢・投票区78）
真田地区,556,36.4565307,138.2927546,0,金子南一(ﾐﾅｶｽﾞ)様田んぼの畦（田中・投票区79）
真田地区,557,36.4565307,138.2927546,0,洗馬川運動公園入ロガードレール(洗馬川運動公園入口)（下横道・投票区79）
真田地区,558,36.4565307,138.2927546,0,横道公会堂入ロガードレール（中横道・投票区79）
真田地区,559,36.4715904,138.3015366,0,清水孝徳さん様宅フェンス(横道公会堂上)（中横道・投票区79）
真田地区,560,36.4752401,138.302517,0,堀内一巳さん様宅前ガードレール（上横道・投票区79）
真田地区,561,36.4565307,138.2927546,0,穴沢集落ゴミステーシヨン（穴沢・投票区79）
真田地区,562,36.4709821,138.3107081,0,三島平公民館防火水槽横（三島平・投票区79）
真田地区,563,36.4565307,138.2927546,0,傍陽線｢大倉｣バス停付近（三島平・投票区79）
真田地区,564,36.4313475,138.3071236,0,山岸栄一様宅道路沿い（中原・投票区80）
真田地区,565,36.4281257,138.3081154,0,本原担い手研修センター前土手（中原・投票区80）
真田地区,566,36.4285367,138.3060155,0,真田児童館西側フェンス（中原・投票区80）
真田地区,567,36.4242622,138.3057131,0,中原配水池フェンス（中原・投票区80）
真田地区,568,36.4306225,138.305396,0,表木公民館広場植込み前（表木・投票区80）
真田地区,569,36.4255786,138.3038743,0,古川新一郎様宅前ガードパイプ（町原・投票区80）
真田地区,570,36.4257343,138.3078905,0,上原公民館裏掲示板（上原・投票区80）
真田地区,571,36.4242622,138.3057131,0,消防庫隣接広場の北側端面（下郷沢・投票区80）
真田地区,572,36.4242622,138.3057131,0,JA本原支所竹室選果場上駐車場（竹室・投票区81）
真田地区,573,36.4338973,138.3116758,0,竹室区公民館フェンス（竹室・投票区81）
真田地区,574,36.4242622,138.3057131,0,県道長野真田線と矢沢真田線の交差点付近ガードレール（竹室・投票区81）
真田地区,575,36.4242622,138.3057131,0,下塚集落入口交差点（下塚・投票区81）
真田地区,576,36.4242622,138.3057131,0,田中建築倉庫下ガードレール（小玉上郷沢・投票区81）
真田地区,577,36.4242622,138.3057131,0,真田氏歴史館駐車場入口横ガードパイプ（小玉上郷沢・投票区81）
真田地区,578,36.4242622,138.3057131,0,赤井集落入口花壇（赤井・投票区81）
真田地区,579,36.4242622,138.3057131,0,赤井集落内ごみステーション（赤井・投票区81）
真田地区,580,36.4232622,138.3057131,4,芳沢孝夫さん様宅横ガードレール（下原・投票区82）
真田地区,581,36.4215873,138.2995638,0,下原バス停横(西友前)ガードパイプ（下原・投票区82）
真田地区,582,36.4187878,138.3031053,0,下原ふれあい公園フェンス（下原・投票区82）
真田地区,583,36.4242622,138.3057131,0,下原公民館入口小公園南側（下原・投票区82）
真田地区,584,36.4228428,138.3029884,0,一本鎗武志さん宅北側市道沿いの水路のガードパイプ（下原・投票区82）
真田地区,585,36.4242622,138.3057131,0,本原クリーンメディア敷地（出早・投票区82）
真田地区,586,36.4278726,138.2970997,0,ポーラ化粧品販売店横塀（大畑・投票区82）
真田地区,587,36.4242622,138.3057131,0,本原医院付近大畑バス停横ガードレール（大畑・投票区82）
真田地区,588,36.4242622,138.3057131,0,コイズミ興業前交差点ガードレール（大畑・投票区82）
武石地区,589,36.2990264,138.2453407,0,武石第一分団消防庫東側畑（鳥屋・投票区83）
武石地区,590,36.2990264,138.2453407,0,見晴台団地前県道のガードパイプ（鳥屋・投票区83）
武石地区,591,36.2990264,138.2453407,0,稲荷交差点鳥屋側の斜面（鳥屋・投票区83）
武石地区,592,36.2975156,138.2489765,0,山口勝彦氏様宅前のガードレール（沖・投票区83）
武石地区,593,36.2992904,138.2507985,0,ショッピングセンターピコ北東入口（沖・投票区83）
武石地区,594,36.2931578,138.2486379,0,上沖橋のガードレール（沖・投票区83）
武石地区,595,36.3029261,138.250976,0,コーポ沖前ガードレール（沖・投票区83）
武石地区,596,36.2847836,138.2427668,0,樋沢文広氏様宅下のフェンス（薮合・投票区84）
武石地区,597,36.2835224,138.2335788,0,川合康司様宅左隣のガードレール（薮合・投票区84）
武石地区,598,36.2817867,138.2412782,0,石経団地内（中島・投票区84）
武石地区,599,36.2835224,138.2335788,0,中島公園前フェンス（中島・投票区84）
武石地区,600,36.2835224,138.2335788,0,小林正氏下の畑(酒田ゆき江氏所有)（七ケ・投票区84）
武石地区,601,36.2831779,138.2323789,0,飯島邦隆氏様宅南フェンス（七ケ・投票区84）
武石地区,602,36.2841139,138.2311873,0,武石公民館前のガードレール（七ケ・投票区84）
武石地区,603,36.2835224,138.2335788,0,市営住宅入口道路のフェンス（七ケ・投票区84）
武石地区,604,36.2835224,138.2335788,0,青山勝則様宅向かいの畑前（七ケ・投票区84）
武石地区,605,36.283525,138.2304874,0,武石地域自治センターの前（片羽・投票区84）
武石地区,606,36.2832362,138.2292375,0,市営住宅の前のフェンス（片羽・投票区84）
武石地区,607,36.2810504,138.2310653,0,特別養護老人ホームともしび向いガードレール（堀之内・投票区84）
武石地区,608,36.2821335,138.2278433,0,小山直氏様宅の前（堀之内・投票区84）
武石地区,609,36.2825335,138.2294625,0,大井明弘氏様宅上のガードレール（堀之内・投票区84）
武石地区,610,36.2825335,138.2294625,0,児玉将男様宅裏ガードレール（市之瀬・投票区84）
武石地区,611,36.2748813,138.213695,0,斉藤計幸氏の物置(武石新橋の上流側)（下本入・投票区85）
武石地区,612,36.2750035,138.2145366,0,明治食品(株)武石工場入口反対側のガードレール（下本入・投票区85）
武石地区,613,36.2741397,138.2086594,0,県道62号線沿いフェンス(第三分団消防庫付近)（下本入・投票区85）
武石地区,614,36.2748813,138.213695,0,金子秋子氏鶏舎の入ロガードレール（下本入・投票区85）
武石地区,615,36.2713619,138.17464,0,下小寺尾公民館下のガードレール（下小寺尾・投票区85）
武石地区,616,36.2741064,138.200149,0,武石ふれあい教室の前県道横(旧権現保育園)（権現・投票区85）
武石地区,617,36.2713619,138.17464,0,権現神社の向かい側ガードレール゛（権現・投票区85）
武石地区,618,36.2734367,138.1781535,0,上小寺尾公民館西側ガードレール（上小寺尾・投票区86）
武石地区,619,36.2713619,138.17464,0,唐沢公民館前のフェンス（唐沢・投票区86）
武石地区,620,36.2713619,138.17464,0,上本入第5配水池の前（築地原・投票区86）
武石地区,621,36.2727477,138.1686042,0,築地原トレーニングセンター前（築地原・投票区86）
武石地区,622,36.2713619,138.17464,0,大布施公民館の入口（大布施巣栗・投票区86）
武石地区,623,36.2689144,138.1517304,0,下巣栗バス停の横（大布施巣栗・投票区86）
武石地区,624,36.2722059,138.1609074,0,上本入第4配水池の前（大布施巣栗・投票区86）
武石地区,625,36.2771343,138.2349346,0,小沢根辻交差点横の畑(豊田亨氏所有)（小沢根・投票区87）
武石地区,626,36.2762648,138.230049,0,小沢根公民館向い側のガードレール（小沢根・投票区87）
武石地区,627,36.2761843,138.2315683,0,防火水槽横畑（小沢根・投票区87）
武石地区,628,36.2742068,138.2317684,0,千葉とし子氏物置横の畑（小沢根・投票区87）
武石地区,629,36.2725068,138.2296169,0,余里第一集会所の前のガードレール（余里・投票区88）
武石地区,630,36.2725068,138.2296169,0,余里公衆トイレの横（余里・投票区88）
武石地区,631,36.2725068,138.2296169,0,トキノス橋横のゴミステーシヨンの横（余里・投票区88）
武石地区,632,36.2725068,138.2296169,0,旧福祉企業センター余里分場前のガードレール（余里・投票区88）
武石地区,633,36.2570075,138.3161338,4,上余里ゴミステーション横の下のガードレール（余里・投票区88）
